,Trait,Sequence,Model,Log-likelihood,Corrected AIC,Pairwise Divergence Error,LOCO MSE,Z0,True Z0,Zeq
119,A_percent,segment_11196_11705,OU (Z0=Zeq),131.00129900427777,-255.31688372284125,0.00033852920266894143,0.004704246836237497,0.29449605164314224,,0.29449605164314224
120,A_percent,segment_11196_11705,BM,130.99936395781543,-257.66539458229755,0.00033853917101803904,0.004710297420897426,0.2944766106661964,,0.2944766106661964
121,longest_ORF_alan,segment_11196_11705,NeutralModel,-160.69115660091018,333.20049502000217,699.5855609652004,5816.929519480722,41.598039635516706,,42.6713789159149
122,longest_ORF_alan,segment_11196_11705,NeutralModel (Z0=Zeq),-160.76414757966444,328.2140094450432,704.3650901030712,5620.404794854576,41.767251804053515,,41.767251804053515
123,longest_ORF_alan,segment_11196_11705,NeutralModel (fixed u=1.34),-158.11313421210866,325.4027390124526,581.875728580218,6047.138377117887,90.96422630344694,,-275.1348804500705
124,longest_ORF_alan,segment_11196_11705,"NeutralModel (Z0=Zeq, fixed u=1.34)",-161.11480228336805,326.5629379000694,728.4193544068884,5615.018425314002,41.705818369111626,,41.705818369111626
125,longest_ORF_alan,segment_11196_11705,OU,-155.50907261211484,320.194615812465,493.920994470334,6620.645744760726,436.46940268580715,,25.943847738000596
126,longest_ORF_alan,segment_11196_11705,OU (Z0=Zeq),-155.93087591648668,318.5474661186877,493.71618821184836,6264.936141077842,43.73249013643943,,43.73249013643943
127,longest_ORF_alan,segment_11196_11705,BM,-161.87543380971155,328.0842009527564,785.4938409361628,5604.418357095052,41.60489349197589,,41.60489349197589
128,gc_content,segment_10270_10563_141_191,NeutralModel,76.72218810827385,-141.5693762165477,0.0027213747876643772,0.0428332822050068,0.3782169219328828,,0.6129391502960679
129,gc_content,segment_10270_10563_141_191,NeutralModel (Z0=Zeq),74.75958501431063,-142.81328767568007,0.003485888824716055,0.03894246518910591,0.4272284429992584,,0.4272284429992584
130,gc_content,segment_10270_10563_141_191,NeutralModel (fixed u=1.34),76.61277228844169,-144.01342336476216,0.002753524145476895,0.04284681650646777,0.38106589932980345,,0.6984724494470861
131,gc_content,segment_10270_10563_141_191,"NeutralModel (Z0=Zeq, fixed u=1.34)",74.56123602285578,-144.7796149028544,0.0035880399084904395,0.03899353822515955,0.42381640323868175,,0.42381640323868175
132,gc_content,segment_10270_10563_141_191,"NeutralModel (fixed u=1.34, Z_eq=0.44)",76.61277228847038,-146.51966222399957,0.002753521020043187,0.04285299506099998,0.3810670890590623,,0.6984647037433661
133,gc_content,segment_10270_10563_141_191,"NeutralModel (fixed u=1.34, Z_eq=0.44, sigma_eq=0.2464/L)",,,,,,,
134,gc_content,segment_10270_10563_141_191,OU,78.04651513620988,-146.88090906029853,0.0023211978533111597,0.044119631697372805,0.1374322369474162,,0.4464677322000907
135,gc_content,segment_10270_10563_141_191,OU (Z0=Zeq),77.9642061783112,-149.22253000368121,0.002332822278768808,0.04079706001931144,0.42165670666908145,,0.42165670666908145
136,gc_content,segment_10270_10563_141_191,BM,73.91827708236596,-143.49369702187477,0.0038773906316716665,0.03912428505082781,0.4239160030843248,,0.4239160030843248
137,longest_ORF,segment_10270_10563_141_191,NeutralModel,183.0704038589337,-354.2658077178674,3.06518363021278e-05,0.00043037776410992395,0.28202942021324046,,0.6833148602282468
138,longest_ORF,segment_10270_10563_141_191,NeutralModel (Z0=Zeq),179.3194945196933,-351.93310668644546,3.143361726019568e-05,0.00044454860417481983,0.322261995349163,,0.322261995349163
139,longest_ORF,segment_10270_10563_141_191,NeutralModel (fixed u=1.34),182.94264115063072,-356.67316108914025,3.0683493269314376e-05,0.0004058466068918259,0.28119017821540215,,0.5923420094193216
140,longest_ORF,segment_10270_10563_141_191,"NeutralModel (Z0=Zeq, fixed u=1.34)",179.12658981450699,-353.9103224861568,3.1451091186673705e-05,0.0004435118818281876,0.3222648083225137,,0.3222648083225137
141,longest_ORF,segment_10270_10563_141_191,OU,179.83916202449467,-350.46620283686815,3.139237647359466e-05,0.0004467596217510581,0.32225193505268945,,0.3222519403713064
142,longest_ORF,segment_10270_10563_141_191,OU (Z0=Zeq),179.8391620349723,-352.97244171700345,3.139278306888803e-05,0.0004473636540468721,0.3222519349500088,,0.3222519349500088
143,longest_ORF,segment_10270_10563_141_191,BM,179.8976999049611,-355.452542667065,3.138878009681372e-05,0.00044766018652868297,0.32225191966148964,,0.32225191966148964
144,A_percent,segment_10270_10563_141_191,NeutralModel,99.70675219143251,-187.53850438286503,0.0011901846984901533,0.022261390058629815,0.08965896673746404,,0.8838004331274215
145,A_percent,segment_10270_10563_141_191,NeutralModel (Z0=Zeq),99.49473712120702,-192.28359188947286,0.0011794032974040084,0.021256232509009817,0.16937296554238582,,0.16937296554238582
146,A_percent,segment_10270_10563_141_191,NeutralModel (fixed u=1.34),99.6727656893809,-190.13341016664057,0.0011883403095725798,0.022656789517991945,0.08768856522154939,,0.7060892683580161
147,A_percent,segment_10270_10563_141_191,"NeutralModel (Z0=Zeq, fixed u=1.34)",99.4483144889625,-194.55377183506783,0.001175060179695,0.02122996906809441,0.16943797040134173,,0.16943797040134173
148,A_percent,segment_10270_10563_141_191,"NeutralModel (fixed u=1.34, Z_eq=0.28)",99.67276568938347,-192.63964902582575,0.001188340347714563,0.02265668884182488,0.08768859791188231,,0.7060890410522301
149,A_percent,segment_10270_10563_141_191,"NeutralModel (fixed u=1.34, Z_eq=0.28, sigma_eq=0.2016/L)",,,,,,,
150,A_percent,segment_10270_10563_141_191,OU,99.62973018045221,-190.0473391487832,0.0011934721340698864,0.02132886161937799,0.1691813635351145,,0.21311809905114795
151,A_percent,segment_10270_10563_141_191,OU (Z0=Zeq),99.62973018159443,-192.55357801024766,0.0011934681063336934,0.02133172406143605,0.16918153012776302,,0.16918153012776302
152,A_percent,segment_10270_10563_141_191,BM,99.61984855747087,-194.8968399720846,0.0011936198945162715,0.021334672437610894,0.16918307093724091,,0.16918307093724091
153,longest_ORF_alan,segment_10270_10563_141_191,NeutralModel,-99.65903014627838,211.19306029255677,43.28622417685407,487.8121744015775,-36.0713973306448,,379.99412202697545
154,longest_ORF_alan,segment_10270_10563_141_191,NeutralModel (Z0=Zeq),-101.18379219683115,209.0734667466035,43.663691792287935,514.661577272131,6.861478471513002,,6.861478471513002
155,longest_ORF_alan,segment_10270_10563_141_191,NeutralModel (fixed u=1.34),-99.65940677011605,208.53093475235332,43.332692987742014,491.87604115815196,-36.78382843824339,,293.7152459018795
156,longest_ORF_alan,segment_10270_10563_141_191,"NeutralModel (Z0=Zeq, fixed u=1.34)",-101.23225032834179,206.80735779954074,43.602884669598126,517.648028167668,6.884436956684201,,6.884436956684201
157,longest_ORF_alan,segment_10270_10563_141_191,OU,-101.04527530543585,211.30267182299292,43.862083102646515,505.78396360513165,6.791141210191024,,6.791997096581919
158,longest_ORF_alan,segment_10270_10563_141_191,OU (Z0=Zeq),-101.04527471960395,208.7964317921491,43.86180170010294,505.72349643405965,6.791159466905884,,6.791159466905884
159,longest_ORF_alan,segment_10270_10563_141_191,BM,-101.06473355525819,206.47232425337353,43.861649304698744,505.9511891418325,6.791647796967184,,6.791647796967184
160,gc_content,segment_8305_8605,NeutralModel,120.00178863535241,-228.2388713883519,0.0006882621970786462,0.012461108101781066,0.17831070251562597,,2.321536010769419
161,gc_content,segment_8305_8605,NeutralModel (Z0=Zeq),117.00077369584864,-227.33488072503062,0.0006902084279329556,0.013535176141615207,0.3931347061905154,,0.3931347061905154
162,gc_content,segment_8305_8605,NeutralModel (fixed u=1.34),119.920220428561,-230.69758371426485,0.000688272796156153,0.012458444134681147,0.17428448775142044,,1.8325752044095118
163,gc_content,segment_8305_8605,"NeutralModel (Z0=Zeq, fixed u=1.34)",116.86742631821605,-229.41052831210777,0.0006898990937235597,0.013522206745460301,0.3931329834641994,,0.3931329834641994
164,gc_content,segment_8305_8605,"NeutralModel (fixed u=1.34, Z_eq=0.44)",119.92022042836558,-233.1737741900645,0.0006882726880128569,0.012460603359564313,0.1742834117461755,,1.832582123150123
165,gc_content,segment_8305_8605,"NeutralModel (fixed u=1.34, Z_eq=0.44, sigma_eq=0.2464/L)",,,,,,,
166,gc_content,segment_8305_8605,OU,117.39044219557866,-225.63802724830018,0.0006914847628048165,0.013589692590742886,0.39313683173807396,,0.46718530594077873
167,gc_content,segment_8305_8605,OU (Z0=Zeq),117.39044219543473,-228.1142177242028,0.0006914849628460531,0.013577570744842615,0.3931367213065775,,0.3931367213065775
168,gc_content,segment_8305_8605,BM,117.38830023611078,-230.45227614789724,0.0006914640633158393,0.013575203866003476,0.39313442173557545,,0.39313442173557545
169,longest_ORF,segment_8305_8605,NeutralModel,80.27358922468952,-148.7824725670261,0.004318262408221138,0.08417324617745704,0.18338595445205536,,0.31196997537167426
170,longest_ORF,segment_8305_8605,NeutralModel (Z0=Zeq),80.76821293458612,-154.86975920250558,0.004287594544732243,0.08432060039608852,0.18888693688877572,,0.18888693688877572
171,longest_ORF,segment_8305_8605,NeutralModel (fixed u=1.34),81.71346530425296,-154.2840734656488,0.004323396271950026,0.08411848672871271,-0.12862618174212745,,2.276137024518937
172,longest_ORF,segment_8305_8605,"NeutralModel (Z0=Zeq, fixed u=1.34)",80.66554198789585,-157.00675965146738,0.004279983510529402,0.08415874094582906,0.1890289767909056,,0.1890289767909056
173,longest_ORF,segment_8305_8605,OU,81.07704622825257,-153.011235313648,0.004312596089762525,0.0848016046913677,0.18845238491533206,,0.2151252328559975
174,longest_ORF,segment_8305_8605,OU (Z0=Zeq),81.07704622023255,-155.48742577379844,0.0043126306307517785,0.08481480983900848,0.18845121375752658,,0.18845121375752658
175,longest_ORF,segment_8305_8605,BM,81.06570307514522,-157.80708182596612,0.004313239290694476,0.08480410047428211,0.18845262483864839,,0.18845262483864839
176,A_percent,segment_8305_8605,NeutralModel,130.06125342242964,-248.35780096250636,0.00035519594891816945,0.006563129497453498,0.27415435373055214,,0.17472688286287594
177,A_percent,segment_8305_8605,NeutralModel (Z0=Zeq),129.9509670032346,-253.23526733980256,0.00035343315813429695,0.006410609696041597,0.2641802417446894,,0.2641802417446894
178,A_percent,segment_8305_8605,NeutralModel (fixed u=1.34),129.9903760769485,-250.83789501103988,0.00035474595753658903,0.006691916041779493,0.26462031660346463,,0.2613553451527528
179,A_percent,segment_8305_8605,"NeutralModel (Z0=Zeq, fixed u=1.34)",129.8646832121444,-255.40504209996448,0.0003525670710693925,0.006407875233411208,0.2641773167589617,,0.2641773167589617
180,A_percent,segment_8305_8605,"NeutralModel (fixed u=1.34, Z_eq=0.28)",129.99137136697559,-253.3160760672845,0.0003547587326107584,0.006620266481728192,0.2649887923187873,,0.25892448884601954
181,A_percent,segment_8305_8605,"NeutralModel (fixed u=1.34, Z_eq=0.28, sigma_eq=0.2016/L)",,,,,,,
182,A_percent,segment_8305_8605,OU,130.17310875944523,-251.20336037603332,0.00035612307804159073,0.006416899879830021,0.26418644183864864,,0.2641864110640087
183,A_percent,segment_8305_8605,OU (Z0=Zeq),130.17310876061688,-253.6795508545671,0.0003561230784910045,0.0064170297182951945,0.26418561199672125,,0.26418561199672125
184,A_percent,segment_8305_8605,BM,130.19716364696018,-256.07000296959603,0.00035645004970757493,0.006418086143122265,0.2641864338902472,,0.2641864338902472
185,longest_ORF_alan,segment_8305_8605,NeutralModel,-151.90286268393578,315.5704312502245,473.9557468063779,9099.976647484897,-22.83621540552692,,640.5811390947223
186,longest_ORF_alan,segment_8305_8605,NeutralModel (Z0=Zeq),-152.27112162098518,311.20890990863705,470.74731248819853,8709.17646319195,43.66827100889397,,43.66827100889397
187,longest_ORF_alan,segment_8305_8605,NeutralModel (fixed u=1.34),-151.94473998019038,313.0323371032379,474.5741164615003,8014.930358315844,-24.084901989254863,,489.28564647603446
188,longest_ORF_alan,segment_8305_8605,"NeutralModel (Z0=Zeq, fixed u=1.34)",-152.3061550034157,308.93663433115574,468.46881061851946,8681.473247357471,43.675500503766806,,43.675500503766806
189,longest_ORF_alan,segment_8305_8605,OU,-152.16928500939568,313.4814271616485,478.25540226439534,8620.027846911773,43.646927676844115,,43.64720573775119
190,longest_ORF_alan,segment_8305_8605,OU (Z0=Zeq),-152.1692829553684,311.0052325774035,478.18237851327217,8792.026974782331,43.646991127302165,,43.646991127302165
191,longest_ORF_alan,segment_8305_8605,BM,-152.17833826033188,308.6810008449881,478.15486603901513,8792.105865147396,43.64654958031928,,43.64654958031928
192,gc_content,segment_7916_8695_466_516,NeutralModel,92.59343613314499,-173.42216638393705,0.0024771952028783805,0.03229589801470589,0.05132567165550088,,3.3992493456846677
193,gc_content,segment_7916_8695_466_516,NeutralModel (Z0=Zeq),90.51740567742672,-174.3681446881868,0.0026099000693871003,0.0317084290377492,0.3948424072324002,,0.3948424072324002
194,gc_content,segment_7916_8695_466_516,NeutralModel (fixed u=1.34),92.57106255604273,-175.99926796922833,0.0024766452707743066,0.03199939667537249,0.044639871632018054,,2.7032947610865112
195,gc_content,segment_7916_8695_466_516,"NeutralModel (Z0=Zeq, fixed u=1.34)",90.52023995705365,-176.71615558978297,0.002604986079647507,0.03168768607571249,0.3948890582036306,,0.3948890582036306
196,gc_content,segment_7916_8695_466_516,"NeutralModel (fixed u=1.34, Z_eq=0.44)",92.57106255603979,-178.47545844541293,0.002476645406010604,0.032219675099226214,0.044639820462681605,,2.7032950832746137
197,gc_content,segment_7916_8695_466_516,"NeutralModel (fixed u=1.34, Z_eq=0.44, sigma_eq=0.2464/L)",,,,,,,
198,gc_content,segment_7916_8695_466_516,OU,90.4879436797366,-171.83303021661607,0.002624306824696892,0.03248932679299863,0.39469086055875696,,0.3946946115254887
199,gc_content,segment_7916_8695_466_516,OU (Z0=Zeq),90.4879435932744,-174.30922051988213,0.0026243069318157824,0.03198849017153209,0.39469421504604774,,0.39469421504604774
200,gc_content,segment_7916_8695_466_516,BM,90.48265268944488,-176.64098105456543,0.0026260395370219245,0.03171575499288836,0.3946909443145508,,0.3946909443145508
201,longest_ORF,segment_7916_8695_466_516,NeutralModel,77.51407446446967,-143.26344304658642,0.003097200461873624,0.04812937602628097,0.10135626320625134,,1.0954421355243213
202,longest_ORF,segment_7916_8695_466_516,NeutralModel (Z0=Zeq),74.9149878180477,-143.16330896942875,0.0031586159917340183,0.04721714580732417,0.287254208162891,,0.287254208162891
203,longest_ORF,segment_7916_8695_466_516,NeutralModel (fixed u=1.34),77.39411414996025,-145.64537115706335,0.003094521962205751,0.04805736047207069,0.10854938484787342,,1.4880396339727284
204,longest_ORF,segment_7916_8695_466_516,"NeutralModel (Z0=Zeq, fixed u=1.34)",74.66282955282045,-145.0013347813166,0.0031783868101597753,0.047212786247104226,0.2903674696348026,,0.2903674696348026
205,longest_ORF,segment_7916_8695_466_516,OU,78.98950108680145,-148.83614503074577,0.0031745695854504914,0.0506687266579036,-0.692443591597431,,0.3579638751971728
206,longest_ORF,segment_7916_8695_466_516,OU (Z0=Zeq),78.31617668589477,-149.9656867051229,0.003177967695446273,0.050143038987167925,0.2907179676737676,,0.2907179676737676
207,longest_ORF,segment_7916_8695_466_516,BM,74.02533952760686,-143.7263547308894,0.003374114147799601,0.047214084665369735,0.29026961056103723,,0.29026961056103723
208,A_percent,segment_7916_8695_466_516,NeutralModel,108.8638168247997,-205.96292776724647,0.0009048462585626828,0.015058315440061023,0.2587374835413731,,-0.21366121710853683
209,A_percent,segment_7916_8695_466_516,NeutralModel (Z0=Zeq),108.77088334175475,-210.87510001684285,0.000900343007286614,0.013793677588564557,0.2101083974281927,,0.2101083974281927
210,A_percent,segment_7916_8695_466_516,NeutralModel (fixed u=1.34),108.86961104158019,-208.59636494030323,0.0009034434377059873,0.015614298711881313,0.25817703454612545,,-0.10591491632672266
211,A_percent,segment_7916_8695_466_516,"NeutralModel (Z0=Zeq, fixed u=1.34)",108.77648174990304,-213.22863917548176,0.0008981008741778737,0.013800117688287275,0.2101058760436497,,0.2101058760436497
212,A_percent,segment_7916_8695_466_516,"NeutralModel (fixed u=1.34, Z_eq=0.28)",108.86961104156035,-211.07255541645404,0.0009034432524926093,0.015315930628181207,0.2581772383944281,,-0.10591616779737974
213,A_percent,segment_7916_8695_466_516,"NeutralModel (fixed u=1.34, Z_eq=0.28, sigma_eq=0.2016/L)",,,,,,,
214,A_percent,segment_7916_8695_466_516,OU,108.73971474021258,-208.33657233756801,0.0009068226071670833,0.013677117133093835,0.21012261927689113,,0.21012241374743937
215,A_percent,segment_7916_8695_466_516,OU (Z0=Zeq),108.73971473727218,-210.8127628078777,0.0009068226029132828,0.013770062282253423,0.2101224175341542,,0.2101224175341542
216,A_percent,segment_7916_8695_466_516,BM,108.73472355509297,-213.14512278586162,0.000907594664478056,0.013774110685148503,0.21012252352717609,,0.21012252352717609
217,longest_ORF_alan,segment_7916_8695_466_516,NeutralModel,-89.04344184686556,189.85158957608405,18.003579181663245,284.7162122210298,1.0010028831748632,,27.769571226938204
218,longest_ORF_alan,segment_7916_8695_466_516,NeutralModel (Z0=Zeq),-89.08797557548172,184.8426178176301,17.920293943465534,262.28303748554197,6.09789802414613,,6.09789802414613
219,longest_ORF_alan,segment_7916_8695_466_516,NeutralModel (fixed u=1.34),-89.0333092032558,187.20947554936873,17.668023922218296,292.6003601261124,1.6973730110260221,,34.990048892617395
220,longest_ORF_alan,segment_7916_8695_466_516,"NeutralModel (Z0=Zeq, fixed u=1.34)",-89.09592222201664,182.5161687683576,18.076907340721387,261.6084344709422,6.100811226734211,,6.100811226734211
221,longest_ORF_alan,segment_7916_8695_466_516,OU,-89.04232142999369,187.22750000284452,17.940215422849167,281.26938728762303,1.0982572935408392,,27.495524925061105
222,longest_ORF_alan,segment_7916_8695_466_516,OU (Z0=Zeq),-89.08781311308273,184.84229289283212,17.895316272449545,265.8914802754925,6.097375982019756,,6.097375982019756
223,longest_ORF_alan,segment_7916_8695_466_516,BM,-89.15090411067331,182.62613254567094,18.44781411091929,261.71522943765126,6.10559130021498,,6.10559130021498
224,gc_content,segment_11935_12275_204_254,NeutralModel,79.38989569212018,-146.8443075132726,0.005283787468696223,0.051339800055197726,0.7502214098332426,,-2.7118509325948392
225,gc_content,segment_11935_12275_204_254,NeutralModel (Z0=Zeq),78.13881736151947,-149.55036199576622,0.005167254528090556,0.05300096146422694,0.4052960804153891,,0.4052960804153891
226,gc_content,segment_11935_12275_204_254,NeutralModel (fixed u=1.34),79.34295599240792,-149.43591198481585,0.0052799110725424364,0.0510668856716746,0.7568454859956992,,-1.9228976529945168
227,gc_content,segment_11935_12275_204_254,"NeutralModel (Z0=Zeq, fixed u=1.34)",78.02510787049893,-151.69727456452728,0.005164665721600175,0.05300136595171832,0.4052694527150724,,0.4052694527150724
228,gc_content,segment_11935_12275_204_254,"NeutralModel (fixed u=1.34, Z_eq=0.44)",79.342955992377,-151.95863925748128,0.005279913582081434,0.0513645657617574,0.75684609511228,,-1.922902335751467
229,gc_content,segment_11935_12275_204_254,"NeutralModel (fixed u=1.34, Z_eq=0.44, sigma_eq=0.2464/L)",,,,,,,
230,gc_content,segment_11935_12275_204_254,OU,78.47152973524673,-147.69305947049347,0.005176666293705022,0.0530171718405151,0.40537643750560226,,0.3825192113852333
231,gc_content,segment_11935_12275_204_254,OU (Z0=Zeq),78.47152973492815,-150.2157867425836,0.0051766606235177665,0.05302496801741161,0.40537685243870863,,0.40537685243870863
232,gc_content,segment_11935_12275_204_254,BM,78.4624448141195,-152.5719484517684,0.005176915444487961,0.0530194678485992,0.4053865657030764,,0.4053865657030764
233,longest_ORF,segment_11935_12275_204_254,NeutralModel,160.86455550574732,-309.7936271405269,7.137665303989695e-05,0.0007755163394602415,0.31712370036305726,,0.317384395304813
234,longest_ORF,segment_11935_12275_204_254,NeutralModel (Z0=Zeq),160.51778546213018,-314.3082981969876,7.142053023417837e-05,0.0007715961680012141,0.3171443172412651,,0.3171443172412651
235,longest_ORF,segment_11935_12275_204_254,NeutralModel (fixed u=1.34),160.77676198906005,-312.3035239781201,7.145759789527396e-05,0.000768776851060937,0.310270784465677,,0.3627080554410895
236,longest_ORF,segment_11935_12275_204_254,"NeutralModel (Z0=Zeq, fixed u=1.34)",160.28030946473,-316.2076777529894,7.145703506085072e-05,0.0007759357215678165,0.3171413614169931,,0.3171413614169931
237,longest_ORF,segment_11935_12275_204_254,OU,161.15484327732278,-313.05968655464557,7.134254354858254e-05,0.0007602018741482566,0.3171525467452157,,0.3171525498443209
