,Trait,Sequence,Model,Log-likelihood,Corrected AIC,Pairwise Divergence Error,LOCO MSE,Z0,True Z0,Zeq
238,longest_ORF,segment_11935_12275_204_254,OU (Z0=Zeq),161.15484326489292,-315.5824138025131,7.134254247416944e-05,0.0007601931463684345,0.31715259161142567,,0.31715259161142567
239,longest_ORF,segment_11935_12275_204_254,BM,161.22634740464946,-318.0997536328283,7.133639977381598e-05,0.0007589363530179752,0.3171525963808419,,0.3171525963808419
240,A_percent,segment_11935_12275_204_254,NeutralModel,85.18508268701598,-158.4346815030642,0.0023392720710741144,0.02569394359288528,0.21007371511929893,,0.23138604584709518
241,A_percent,segment_11935_12275_204_254,NeutralModel (Z0=Zeq),86.10417645609854,-165.48108018492437,0.0022585314713989783,0.024395426872441266,0.22258992444767334,,0.22258992444767334
242,A_percent,segment_11935_12275_204_254,NeutralModel (fixed u=1.34),86.15885895408586,-163.06771790817172,0.002263278690905036,0.02567159420503258,0.20747036297812307,,0.3226028044810883
243,A_percent,segment_11935_12275_204_254,"NeutralModel (Z0=Zeq, fixed u=1.34)",86.06102417854933,-167.76910718062808,0.0022521920958274563,0.024559116298834727,0.22260406435647895,,0.22260406435647895
244,A_percent,segment_11935_12275_204_254,"NeutralModel (fixed u=1.34, Z_eq=0.28)",86.1588589540781,-165.59044518088348,0.0022632783019224984,0.02568876974054625,0.20746967514403736,,0.3226076207649878
245,A_percent,segment_11935_12275_204_254,"NeutralModel (fixed u=1.34, Z_eq=0.28, sigma_eq=0.2016/L)",,,,,,,
246,A_percent,segment_11935_12275_204_254,OU,86.21689661371157,-163.18379322742314,0.0022798249748476563,0.023976178549751606,0.22256205127263518,,0.22896282628921122
247,A_percent,segment_11935_12275_204_254,OU (Z0=Zeq),86.21689661388051,-165.7065205004883,0.0022798289281779523,0.02397471648414108,0.2225619190612251,,0.2225619190612251
248,A_percent,segment_11935_12275_204_254,BM,86.2019889229555,-168.0510366694404,0.0022802845800641417,0.02393116310209372,0.22254917924471151,,0.22254917924471151
249,longest_ORF_alan,segment_11935_12275_204_254,NeutralModel,-83.31511552511896,178.56571492120565,33.532832244531036,351.29574945922985,-2.260008321820843,,60.864227722722575
250,longest_ORF_alan,segment_11935_12275_204_254,NeutralModel (Z0=Zeq),-83.50815233161251,173.74357739049773,33.483682708990244,326.0318797396178,4.014388481370382,,4.014388481370382
251,longest_ORF_alan,segment_11935_12275_204_254,NeutralModel (fixed u=1.34),-83.37664818506721,176.00329637013442,33.52858677532815,351.06857146984566,-2.429817168519562,,46.77256393098868
252,longest_ORF_alan,segment_11935_12275_204_254,"NeutralModel (Z0=Zeq, fixed u=1.34)",-83.6178461902622,171.58863355699498,33.47467416497753,325.64860577458467,4.005731804899828,,4.005731804899828
253,longest_ORF_alan,segment_11935_12275_204_254,OU,-83.17828890919705,175.6065778183941,33.519329910401936,332.3218582987047,4.039612472719379,,4.039812355452127
254,longest_ORF_alan,segment_11935_12275_204_254,OU (Z0=Zeq),-83.17828899928035,173.08385072583343,33.51939273935231,329.53661075034324,4.039609108269972,,4.039609108269972
255,longest_ORF_alan,segment_11935_12275_204_254,BM,-83.19050506618186,170.7339513088343,33.519248654578654,327.1847753467471,4.03963820693116,,4.03963820693116
256,gc_content,segment_320_722,NeutralModel,105.61497425731542,-199.35494851463085,0.0016629795264473874,0.014394310543630374,1.0221349545957716,,-4.12765012896184
257,gc_content,segment_320_722,NeutralModel (Z0=Zeq),97.72646809764402,-188.74705384234684,0.0020549097331534314,0.023257948784788644,0.5094026102202583,,0.5094026102202583
258,gc_content,segment_320_722,NeutralModel (fixed u=1.34),105.50552226310634,-201.79892331409147,0.0016642305486714254,0.014425812593371253,1.0335743946031177,,-2.9649757114429662
259,gc_content,segment_320_722,"NeutralModel (Z0=Zeq, fixed u=1.34)",97.44025451549305,-190.53765188812895,0.0020583011188470774,0.02343790475682373,0.5092926248192672,,0.5092926248192672
260,gc_content,segment_320_722,"NeutralModel (fixed u=1.34, Z_eq=0.44)",105.50552226087193,-204.30516216880267,0.0016642344181183521,0.014425779243920637,1.0335816681266412,,-2.965024620817169
261,gc_content,segment_320_722,"NeutralModel (fixed u=1.34, Z_eq=0.44, sigma_eq=0.2464/L)",,,,,,,
262,gc_content,segment_320_722,OU,98.57531786088377,-187.93851450964632,0.00204515884945434,0.022751638728623815,0.5097533641447718,,0.4585399779270625
263,gc_content,segment_320_722,OU (Z0=Zeq),98.57531785256262,-190.44475335218405,0.002045161430582613,0.022760361689200446,0.509754456657046,,0.509754456657046
264,gc_content,segment_320_722,BM,98.56991881014338,-192.7969804774296,0.002045173318537337,0.022756420970787408,0.5097490144341582,,0.5097490144341582
265,longest_ORF,segment_320_722,NeutralModel,78.21037134423,-144.54574268846,0.003932024650678832,0.059494285124805014,0.4257319496788757,,-1.5505031228739055
266,longest_ORF,segment_320_722,NeutralModel (Z0=Zeq),77.83194189565276,-148.95800143836433,0.003912346828765364,0.052365331227841115,0.22916986524293864,,0.22916986524293864
267,longest_ORF,segment_320_722,NeutralModel (fixed u=1.34),78.19621926105046,-147.1803173099797,0.003926288576675494,0.05838560806842199,0.4301076187089887,,-1.1036835231183524
268,longest_ORF,segment_320_722,"NeutralModel (Z0=Zeq, fixed u=1.34)",77.79008589395164,-151.23731464504613,0.0039035912519438188,0.05233343725248443,0.22926263179831413,,0.22926263179831413
269,longest_ORF,segment_320_722,OU,77.94133865689408,-146.67055610166693,0.0039419170428417185,0.05248414086544209,0.22888930658874493,,0.18239526466050687
270,longest_ORF,segment_320_722,OU (Z0=Zeq),77.94133865675207,-149.17679496056294,0.003941916004676487,0.05247913647776401,0.2288890748300854,,0.2288890748300854
271,longest_ORF,segment_320_722,BM,77.93903492637426,-151.53521270989137,0.003941851997580802,0.0524825845963573,0.2289006047407638,,0.2289006047407638
272,A_percent,segment_320_722,NeutralModel,129.4462262111231,-247.0174524222462,0.00042475210515685726,0.003225321595530866,-0.04342651400732954,,2.7380498635628423
273,A_percent,segment_320_722,NeutralModel (Z0=Zeq),121.53294055881672,-236.35999876469225,0.0005452284853290252,0.004866192010391753,0.2338709474176002,,0.2338709474176002
274,A_percent,segment_320_722,NeutralModel (fixed u=1.34),129.4112834312326,-249.61044565034396,0.000424557307629708,0.003238216177876421,-0.04958113824336457,,2.112599915086823
275,A_percent,segment_320_722,"NeutralModel (Z0=Zeq, fixed u=1.34)",121.33943966755288,-238.3360221922486,0.0005457948754955351,0.004919059818469933,0.23393828767974645,,0.23393828767974645
276,A_percent,segment_320_722,"NeutralModel (fixed u=1.34, Z_eq=0.28)",129.4112834314432,-252.1166845099452,0.000424556800295949,0.0032333470270334485,-0.04958081476669217,,2.112597284031641
277,A_percent,segment_320_722,"NeutralModel (fixed u=1.34, Z_eq=0.28, sigma_eq=0.2016/L)",,,,,,,
278,A_percent,segment_320_722,OU,122.02666584031627,-234.84121046851132,0.0005438470043867161,0.004790744634125408,0.2336598321926138,,0.23365999426225267
279,A_percent,segment_320_722,OU (Z0=Zeq),122.0860726194928,-237.4662628860444,0.0005436988098731727,0.00473043091972515,0.23365975840430825,,0.23365975840430825
280,A_percent,segment_320_722,BM,122.07973687468463,-239.8166166065121,0.0005437049286115755,0.0047177385202271755,0.23365953066083814,,0.23365953066083814
281,longest_ORF_alan,segment_320_722,NeutralModel,-163.41160326102053,338.69820652204106,1050.6799835950007,15142.23557009313,50.1063686639868,,49.27485478775994
282,longest_ORF_alan,segment_320_722,NeutralModel (Z0=Zeq),-163.39108614493824,333.48805464281764,1045.9569794667684,13825.878433229022,49.6411333894367,,49.6411333894367
283,longest_ORF_alan,segment_320_722,NeutralModel (fixed u=1.34),-162.5340565076095,334.2802342273402,993.6186216332926,14564.119180933563,206.3057043576474,,-971.6465836651059
284,longest_ORF_alan,segment_320_722,"NeutralModel (Z0=Zeq, fixed u=1.34)",-163.4642834917996,331.27142412645634,1057.7904013035634,13798.451579731243,49.499224006583724,,49.499224006583724
285,longest_ORF_alan,segment_320_722,OU,-162.59552412259413,334.40316945730945,992.0091723968128,14661.247909092852,259.48426049126135,,-105.44110442432644
286,longest_ORF_alan,segment_320_722,OU (Z0=Zeq),-163.20066441466435,333.10721118226985,996.0608375508286,14236.850396341099,50.45694533363431,,50.45694533363431
287,longest_ORF_alan,segment_320_722,BM,-163.6542142162046,331.65128557526634,1089.3267290316232,13782.651601595273,49.21713167468615,,49.21713167468615
288,gc_content,segment_7916_8695_389_439,NeutralModel,92.8761001629654,-173.98749444357787,0.002813649216246329,0.0295360209266963,-0.2477756595406339,,5.441920069515929
289,gc_content,segment_7916_8695_389_439,NeutralModel (Z0=Zeq),86.69151967467533,-166.716372682684,0.0030347374124670735,0.04566750812645119,0.3306703005203923,,0.3306703005203923
290,gc_content,segment_7916_8695_389_439,NeutralModel (fixed u=1.34),92.86232502698013,-176.58179291110312,0.0028116891979492395,0.031522980394240493,-0.2577997647398583,,4.186432416809616
291,gc_content,segment_7916_8695_389_439,"NeutralModel (Z0=Zeq, fixed u=1.34)",86.67987177318335,-169.03541922204238,0.0030286499029421312,0.045594674518035096,0.3306508552071266,,0.3306508552071266
292,gc_content,segment_7916_8695_389_439,"NeutralModel (fixed u=1.34, Z_eq=0.44)",92.86232502701861,-179.05798338737057,0.002811688240197043,0.03328737364570799,-0.2577992449917844,,4.186428908404291
293,gc_content,segment_7916_8695_389_439,"NeutralModel (fixed u=1.34, Z_eq=0.44, sigma_eq=0.2464/L)",,,,,,,
294,gc_content,segment_7916_8695_389_439,OU,92.19359066389438,-175.24432418493163,0.0030789352841230993,0.03374372620110518,-0.26403789634066605,,22.40921852308118
295,gc_content,segment_7916_8695_389_439,OU (Z0=Zeq),86.70353740287457,-166.7404081390825,0.00306262512452029,0.04583997504354245,0.33069965344344354,,0.33069965344344354
296,gc_content,segment_7916_8695_389_439,BM,86.70312272089393,-169.08192111746354,0.0030664492576368135,0.04589935109163228,0.3306998496258757,,0.3306998496258757
297,longest_ORF,segment_7916_8695_389_439,NeutralModel,221.38977911344898,-431.01485234454503,6.9948612194341575e-06,8.800014077965749e-05,0.3207231706829954,,0.3200066341601113
298,longest_ORF,segment_7916_8695_389_439,NeutralModel (Z0=Zeq),221.11872375182708,-435.57078083698747,6.9872124267374385e-06,8.782143021191809e-05,0.3206491595856535,,0.3206491595856535
299,longest_ORF,segment_7916_8695_389_439,NeutralModel (fixed u=1.34),221.2787288605771,-433.41460057829704,6.9943569865184815e-06,8.808314170198775e-05,0.3207292297752972,,0.32013206468819105
300,longest_ORF,segment_7916_8695_389_439,"NeutralModel (Z0=Zeq, fixed u=1.34)",220.91969862290262,-437.5150729214809,6.983335212706765e-06,8.768472065253622e-05,0.3206474526948519,,0.3206474526948519
301,longest_ORF,segment_7916_8695_389_439,OU,221.65648755814485,-434.1701179734325,6.998691144534174e-06,8.816351036268595e-05,0.32065367560332,,0.3206536756226523
302,longest_ORF,segment_7916_8695_389_439,OU (Z0=Zeq),221.65648674988054,-436.6463068330944,6.998674169632969e-06,8.816225050427946e-05,0.3206539911385565,,0.3206539911385565
303,longest_ORF,segment_7916_8695_389_439,BM,221.71721496954223,-439.11010561476013,7.001061739640527e-06,8.823642031421628e-05,0.3206539104636953,,0.3206539104636953
304,A_percent,segment_7916_8695_389_439,NeutralModel,95.49258412371485,-179.22046236507677,0.0019529542536679502,0.02477723866783429,0.7422298271414579,,-3.1261756267888714
305,A_percent,segment_7916_8695_389_439,NeutralModel (Z0=Zeq),90.98629652891694,-175.30592639116722,0.0020786733492773523,0.028920695553666102,0.3358356897782684,,0.3358356897782684
306,A_percent,segment_7916_8695_389_439,NeutralModel (fixed u=1.34),95.51787708957696,-181.89289703629677,0.0019479983008843056,0.025157502737378545,0.7483588652871989,,-2.377899495279273
307,A_percent,segment_7916_8695_389_439,"NeutralModel (Z0=Zeq, fixed u=1.34)",90.87159909440686,-177.4188738644894,0.002110352220489033,0.028863835503543663,0.3359046049953069,,0.3359046049953069
308,A_percent,segment_7916_8695_389_439,"NeutralModel (fixed u=1.34, Z_eq=0.28)",95.51787708968,-184.36908751269334,0.0019479992673770512,0.023146474789662485,0.7483598044714913,,-2.377905401480655
309,A_percent,segment_7916_8695_389_439,"NeutralModel (fixed u=1.34, Z_eq=0.28, sigma_eq=0.2016/L)",,,,,,,
310,A_percent,segment_7916_8695_389_439,OU,95.7380759217765,-182.33329470069586,0.0018569255966513188,0.02524550173825759,1.3870466117415527,,0.1153015212742699
311,A_percent,segment_7916_8695_389_439,OU (Z0=Zeq),91.38659730603737,-176.1065279454081,0.0019048087166389932,0.029431452610998637,0.33566621576166905,,0.33566621576166905
312,A_percent,segment_7916_8695_389_439,BM,90.58768685874237,-176.85104939316042,0.0021862187890798095,0.028844483907071183,0.33608733908063154,,0.33608733908063154
313,longest_ORF_alan,segment_7916_8695_389_439,NeutralModel,-91.51928222963514,194.8032703416232,18.244662362233818,311.5443341177252,-7.685632460876587,,70.34229770677351
314,longest_ORF_alan,segment_7916_8695_389_439,NeutralModel (Z0=Zeq),-93.05336420040655,192.77339506747975,20.480919816079318,307.33345334489763,7.298088836877915,,7.298088836877915
315,longest_ORF_alan,segment_7916_8695_389_439,NeutralModel (fixed u=1.34),-91.54319325733067,192.22924365751848,18.33105931560753,309.4974041930408,-7.316906212402915,,102.47365619381601
316,longest_ORF_alan,segment_7916_8695_389_439,"NeutralModel (Z0=Zeq, fixed u=1.34)",-93.20151568161872,190.72735568756175,20.853507551446842,307.60919810109766,7.30496737184685,,7.30496737184685
317,longest_ORF_alan,segment_7916_8695_389_439,OU,-91.74430072144806,192.63145858575325,18.213378551497463,316.94529194871586,-18.278838611631752,,19.08653185416246
318,longest_ORF_alan,segment_7916_8695_389_439,OU (Z0=Zeq),-92.24656502846186,191.15979672359038,17.9489326806983,302.0513852972319,7.201577627140653,,7.201577627140653
319,longest_ORF_alan,segment_7916_8695_389_439,BM,-93.55507718772623,191.43447869977678,21.71825435226474,308.1057491716348,7.317848578282052,,7.317848578282052
320,gc_content,segment_7916_8695_647_697,NeutralModel,93.0853121863632,-174.40591849037347,0.003451717670501959,0.050759350256236895,-0.024174952688049284,,3.306359938154942
321,gc_content,segment_7916_8695_647_697,NeutralModel (Z0=Zeq),91.05017855061874,-175.43369043457082,0.003470324979297107,0.05184046173082022,0.30984848932802694,,0.30984848932802694
322,gc_content,segment_7916_8695_647_697,NeutralModel (fixed u=1.34),92.96488212684093,-176.78690711082473,0.0034556032878214574,0.05073079331921046,-0.032152943626400386,,2.5584374315391796
323,gc_content,segment_7916_8695_647_697,"NeutralModel (Z0=Zeq, fixed u=1.34)",90.84757862087716,-177.37083291743,0.0034723318830226953,0.05181461104486131,0.30998759128416264,,0.30998759128416264
324,gc_content,segment_7916_8695_647_697,"NeutralModel (fixed u=1.34, Z_eq=0.44)",92.96488212496689,-179.26309758326713,0.0034555911050665176,0.04831278435982772,-0.03214276869236937,,2.5583688217212344
325,gc_content,segment_7916_8695_647_697,"NeutralModel (fixed u=1.34, Z_eq=0.44, sigma_eq=0.2464/L)",,,,,,,
326,gc_content,segment_7916_8695_647_697,OU,91.64664450968574,-174.15043187651435,0.003466056565903251,0.05194217324872392,0.3094246291957137,,0.33142939712124975
327,gc_content,segment_7916_8695_647_697,OU (Z0=Zeq),91.646644509686,-176.62662235270534,0.0034660566090044336,0.0519500924796642,0.3094246296852314,,0.3094246296852314
328,gc_content,segment_7916_8695_647_697,BM,91.64489804847967,-178.96547177263503,0.0034659160982308834,0.05194831827304576,0.3094257839844643,,0.3094257839844643
329,longest_ORF,segment_7916_8695_647_697,NeutralModel,106.82598241088367,-201.8872589394144,0.0010717471398221444,0.01888985969338517,0.3250888588395274,,0.13408056683556688
330,longest_ORF,segment_7916_8695_647_697,NeutralModel (Z0=Zeq),106.81086665249256,-206.95506663831847,0.0010721234790472712,0.01787593694576874,0.30594404746071446,,0.30594404746071446
331,longest_ORF,segment_7916_8695_647_697,NeutralModel (fixed u=1.34),106.80900006968331,-204.47514299650948,0.0010718017856319326,0.018861877659482298,0.32488614600866345,,0.18137048600405833
332,longest_ORF,segment_7916_8695_647_697,"NeutralModel (Z0=Zeq, fixed u=1.34)",106.78959155312333,-209.25485878192234,0.0010722641377255955,0.017852003764531745,0.3059476595250366,,0.3059476595250366
333,longest_ORF,segment_7916_8695_647_697,OU,106.85062421740957,-204.558391291962,0.0010718390400721856,0.01833543914703836,0.30593843726543063,,0.3059382863611632
334,longest_ORF,segment_7916_8695_647_697,OU (Z0=Zeq),106.8506242148132,-207.03458176295973,0.0010718390391626093,0.017672801631910855,0.30593834823213045,,0.30593834823213045
335,longest_ORF,segment_7916_8695_647_697,BM,106.85348358629678,-209.38264284826923,0.001071815784661646,0.01794942072714321,0.30593858300887694,,0.30593858300887694
336,A_percent,segment_7916_8695_647_697,NeutralModel,108.97517655783334,-206.18564723331374,0.0011475922507535618,0.025251483457436604,0.36336931357581087,,-0.16128823319787505
337,A_percent,segment_7916_8695_647_697,NeutralModel (Z0=Zeq),108.7134653962959,-210.76026412592515,0.0011457465212606282,0.02351282577063126,0.31076288829619636,,0.31076288829619636
338,A_percent,segment_7916_8695_647_697,NeutralModel (fixed u=1.34),108.83551856556272,-208.5281799882683,0.0011490383269325453,0.024863814487639295,0.3649347766114725,,-0.04548585745621568
339,A_percent,segment_7916_8695_647_697,"NeutralModel (Z0=Zeq, fixed u=1.34)",108.52101965204237,-212.71771497976042,0.0011467172012393375,0.023475048238425653,0.310747365358767,,0.310747365358767
340,A_percent,segment_7916_8695_647_697,"NeutralModel (fixed u=1.34, Z_eq=0.28)",108.83551856555752,-211.00437046444839,0.001149038359771555,0.025233775655678692,0.3649348225769324,,-0.04548619142410503
341,A_percent,segment_7916_8695_647_697,"NeutralModel (fixed u=1.34, Z_eq=0.28, sigma_eq=0.2016/L)",,,,,,,
342,A_percent,segment_7916_8695_647_697,OU,109.28913730188711,-209.43541746091708,0.0011436825056468582,0.023626642989797712,0.3108067287093543,,0.31467157044547356
343,A_percent,segment_7916_8695_647_697,OU (Z0=Zeq),109.28913730199744,-211.91160793732823,0.0011436829930914832,0.02363058079802589,0.31080662833627176,,0.31080662833627176
344,A_percent,segment_7916_8695_647_697,BM,109.28792576687698,-214.25152720942964,0.0011436321987462906,0.023627918291840234,0.3108107201473602,,0.3108107201473602
345,longest_ORF_alan,segment_7916_8695_647_697,NeutralModel,-92.23862806466266,196.24196201167825,27.07952925646047,480.7729398978257,37.90676709011264,,-260.41734564163716
346,longest_ORF_alan,segment_7916_8695_647_697,NeutralModel (Z0=Zeq),-93.79483795438512,194.2563425754369,27.003659427134718,443.01297518444056,7.977043346886661,,7.977043346886661
347,longest_ORF_alan,segment_7916_8695_647_697,NeutralModel (fixed u=1.34),-92.29934484586909,193.7415468345953,27.06064681156922,479.7437771983249,38.34254248411437,,-191.60316955809182
348,longest_ORF_alan,segment_7916_8695_647_697,"NeutralModel (Z0=Zeq, fixed u=1.34)",-93.89693516544094,192.1181946552062,27.004540928478374,442.9211997200604,7.959694113903442,,7.959694113903442
349,longest_ORF_alan,segment_7916_8695_647_697,OU,-93.49988027358773,196.1426176900326,27.005011172564338,443.1211649517585,8.028466132443745,,8.02992125044604
350,longest_ORF_alan,segment_7916_8695_647_697,OU (Z0=Zeq),-93.499882291577,193.66643124982065,27.004939941246505,442.4072367293179,8.027413130230476,,8.027413130230476
351,longest_ORF_alan,segment_7916_8695_647_697,BM,-93.49987679702816,191.32407791838065,27.004934479496967,443.21098557532144,8.030974616889784,,8.030974616889784
352,gc_content,segment_10270_10563,NeutralModel,78.49116594282734,-145.10733188565467,0.0024117698734851785,0.026085379632116747,0.6505661104989092,,-0.3914848058042248
353,gc_content,segment_10270_10563,NeutralModel (Z0=Zeq),75.14335782309031,-143.58083329323944,0.0033668073392547388,0.025608202462619897,0.45908623122523445,,0.45908623122523445
354,gc_content,segment_10270_10563,NeutralModel (fixed u=1.34),78.35511888864282,-147.49811656516442,0.002406151150943485,0.02597419613670579,0.5778378444479925,,-0.32390457480149504
355,gc_content,segment_10270_10563,"NeutralModel (Z0=Zeq, fixed u=1.34)",74.70223339090585,-145.06160963895454,0.003533356914916536,0.02566824284882266,0.45911732690902907,,0.45911732690902907
356,gc_content,segment_10270_10563,"NeutralModel (fixed u=1.34, Z_eq=0.44)",78.35511888952968,-150.00435542611817,0.0024061586508388796,0.025974242555257005,0.5778433808792365,,-0.323941443442694
357,gc_content,segment_10270_10563,"NeutralModel (fixed u=1.34, Z_eq=0.44, sigma_eq=0.2464/L)",,,,,,,
