,Trait,Sequence,Model,Log-likelihood,Corrected AIC,Pairwise Divergence Error,LOCO MSE,Z0,True Z0,Zeq
358,gc_content,segment_10270_10563,OU,84.5966847310143,-159.9812482499074,0.0014783856594054615,0.02945115932214402,260.8767139718768,,0.4460857661425113
359,gc_content,segment_10270_10563,OU (Z0=Zeq),83.84839859226196,-160.99091483158273,0.0014858177295528632,0.02720952934149018,0.46069484490073503,,0.46069484490073503
360,gc_content,segment_10270_10563,BM,73.75333831656289,-143.16381949026862,0.0039292559878089505,0.02580046007211132,0.45919309135153247,,0.45919309135153247
361,longest_ORF,segment_10270_10563,NeutralModel,73.78711167854269,-135.69922335708537,0.0035388178327647422,0.060035183960477675,0.2159730573151469,,0.5209606792554192
362,longest_ORF,segment_10270_10563,NeutralModel (Z0=Zeq),73.56280200465659,-140.419721656372,0.003784700132574032,0.047981148944945616,0.2745064979684843,,0.2745064979684843
363,longest_ORF,segment_10270_10563,NeutralModel (fixed u=1.34),73.76944798287272,-138.32677475362422,0.0035479953438178145,0.06007622675114665,0.21711029468638413,,0.6483924292796259
364,longest_ORF,segment_10270_10563,"NeutralModel (Z0=Zeq, fixed u=1.34)",73.4585953780502,-142.57433361324325,0.003850367792991177,0.0477188226555733,0.2745722531049481,,0.2745722531049481
365,longest_ORF,segment_10270_10563,OU,73.8016959036193,-138.3912705951174,0.0035261344786041236,0.05986089928322269,0.21604404786477316,,0.3461365246984987
366,longest_ORF,segment_10270_10563,OU (Z0=Zeq),73.7842495553316,-140.862616757722,0.0035405744851114865,0.04982892461946038,0.27420136381702315,,0.27420136381702315
367,longest_ORF,segment_10270_10563,BM,73.17669972168466,-142.01054230051216,0.0040066101730203306,0.04724293485806466,0.27471516710439475,,0.27471516710439475
368,A_percent,segment_10270_10563,NeutralModel,107.79694142029581,-203.71888284059162,0.000523925387962913,0.007204196585274145,0.1599807378130062,,0.49786312914627784
369,A_percent,segment_10270_10563,NeutralModel (Z0=Zeq),105.04380860972762,-203.38173486651405,0.0006958936670303328,0.00710056462329699,0.22460615155150043,,0.22460615155150043
370,A_percent,segment_10270_10563,NeutralModel (fixed u=1.34),107.64385486824337,-206.07558852436551,0.0005314457637938956,0.007249973279574681,0.16236208608269326,,0.631662321950606
371,A_percent,segment_10270_10563,"NeutralModel (Z0=Zeq, fixed u=1.34)",104.70668273634098,-205.0705083298248,0.000723533243338477,0.00710560813770206,0.22461702489481133,,0.22461702489481133
372,A_percent,segment_10270_10563,"NeutralModel (fixed u=1.34, Z_eq=0.28)",107.64385486837864,-208.5818273838161,0.0005314453413553595,0.007228740807510154,0.16236360200022407,,0.631652150220681
373,A_percent,segment_10270_10563,"NeutralModel (fixed u=1.34, Z_eq=0.28, sigma_eq=0.2016/L)",,,,,,,
374,A_percent,segment_10270_10563,OU,110.26351507213886,-211.3149089321565,0.00040611326817518843,0.007645913786174139,-0.3349857258384874,,0.2397185191535225
375,A_percent,segment_10270_10563,OU (Z0=Zeq),109.851367425942,-212.99685249894281,0.00040475065530226433,0.007149632678695089,0.22470013356809165,,0.22470013356809165
376,A_percent,segment_10270_10563,BM,103.96887754198602,-203.59489794111488,0.0007883335239567957,0.007139046291263321,0.22463991589959606,,0.22463991589959606
377,longest_ORF_alan,segment_10270_10563,NeutralModel,-150.2032680284115,312.281536056823,461.63622423269123,5530.474843499226,37.23586354882794,,41.38064682077943
378,longest_ORF_alan,segment_10270_10563,NeutralModel (Z0=Zeq),-150.20339444662602,307.1126712461932,461.594800026677,5402.79481593605,38.02467614733451,,38.02467614733451
379,longest_ORF_alan,segment_10270_10563,NeutralModel (fixed u=1.34),-148.8583243924318,306.9287699969848,400.50995056294073,5953.802942783877,46.59928402709335,,-18.87432963518681
380,longest_ORF_alan,segment_10270_10563,"NeutralModel (Z0=Zeq, fixed u=1.34)",-150.4527189131419,305.24829496914094,473.4669170943658,5382.478155247976,38.02337022737983,,38.02337022737983
381,longest_ORF_alan,segment_10270_10563,OU,-148.04333182653647,305.29878486519414,375.72588609841404,6265.960189204248,91.0767930465338,,28.289167819045822
382,longest_ORF_alan,segment_10270_10563,OU (Z0=Zeq),-148.08729772984083,302.8804778126228,375.97633774247726,5896.867451740688,38.60942933255116,,38.60942933255116
383,longest_ORF_alan,segment_10270_10563,BM,-151.01560848124794,306.37407410535303,502.30577940155257,5341.898015928815,38.03246059545249,,38.03246059545249
384,gc_content,segment_11196_11705_224_274,NeutralModel,70.37691227189468,-128.93564272560755,0.009030420948443111,0.14175414695504734,0.19588864174934636,,2.0763100408811566
385,gc_content,segment_11196_11705_224_274,NeutralModel (Z0=Zeq),70.00820001633895,-133.3306857469636,0.00901984423447369,0.13426043989237954,0.3844298701638896,,0.3844298701638896
386,gc_content,segment_11196_11705_224_274,NeutralModel (fixed u=1.34),70.27221121601228,-131.36795184378926,0.009033975513943953,0.14154619334443602,0.19070335607077255,,1.6583962578182714
387,gc_content,segment_11196_11705_224_274,"NeutralModel (Z0=Zeq, fixed u=1.34)",69.84676389918293,-135.36019446503252,0.009025409572209842,0.1339333289336281,0.38447007867570354,,0.38447007867570354
388,gc_content,segment_11196_11705_224_274,"NeutralModel (fixed u=1.34, Z_eq=0.44)",70.27221121606864,-133.858708146423,0.009033975718412607,0.14132502564622926,0.1907043161862581,,1.6583885697639187
389,gc_content,segment_11196_11705_224_274,"NeutralModel (fixed u=1.34, Z_eq=0.44, sigma_eq=0.2464/L)",,,,,,,
390,gc_content,segment_11196_11705_224_274,OU,70.48362210610634,-131.79077362397737,0.009004239548400567,0.13526276634778275,0.3843028457252497,,0.38858602756057603
391,gc_content,segment_11196_11705_224_274,OU (Z0=Zeq),70.48361954548844,-134.2815248052626,0.009004261260300496,0.1353013587129357,0.384295148477247,,0.384295148477247
392,gc_content,segment_11196_11705_224_274,BM,70.4836225867916,-136.63391184024985,0.009004261419081285,0.13524963257121553,0.38429513750152483,,0.38429513750152483
393,longest_ORF,segment_11196_11705_224_274,NeutralModel,128.25054376755799,-244.68290571693416,0.0005415503912092848,0.008759722695163162,0.4112385295452644,,-0.5404529557079931
394,longest_ORF,segment_11196_11705_224_274,NeutralModel (Z0=Zeq),126.62178594829535,-246.55785761087643,0.0005883457459934517,0.008220472459812644,0.31673355704099293,,0.31673355704099293
395,longest_ORF,segment_11196_11705_224_274,NeutralModel (fixed u=1.34),128.11749801006286,-247.05852543189042,0.0005422042980425089,0.0087475526529828,0.4132906210757368,,-0.325177297710527
396,longest_ORF,segment_11196_11705_224_274,"NeutralModel (Z0=Zeq, fixed u=1.34)",126.4712687942669,-248.60920425520047,0.0005873065283123364,0.008204273734577855,0.31669394402681583,,0.31669394402681583
397,longest_ORF,segment_11196_11705_224_274,OU,127.02570833728572,-244.87494608633614,0.0005913746029645708,0.00826290864512625,0.31685505963878885,,0.3168551319218987
398,longest_ORF,segment_11196_11705_224_274,OU (Z0=Zeq),127.02570842410685,-247.36570256249942,0.0005913745444734494,0.00826385706776211,0.3168549288895124,,0.3168549288895124
399,longest_ORF,segment_11196_11705_224_274,BM,127.0710830391415,-249.80883274494965,0.0005917392893995798,0.008267835903515375,0.3168552832255872,,0.3168552832255872
400,A_percent,segment_11196_11705_224_274,NeutralModel,84.46295346596122,-157.10772511374063,0.0031309061671232277,0.0504700323282834,0.49767430134021384,,-1.1007958110008926
401,A_percent,segment_11196_11705_224_274,NeutralModel (Z0=Zeq),84.10532391415146,-161.52493354258863,0.0030964607691653097,0.047053821713079626,0.3373735447800627,,0.3373735447800627
402,A_percent,segment_11196_11705_224_274,NeutralModel (fixed u=1.34),84.44717548690812,-159.71788038558094,0.0031255731941254392,0.05071387585447507,0.5015188384214003,,-0.7418778204138258
403,A_percent,segment_11196_11705_224_274,"NeutralModel (Z0=Zeq, fixed u=1.34)",84.06593013033628,-163.79852692733922,0.003085668710498502,0.047084558971740534,0.33732530660193294,,0.33732530660193294
404,A_percent,segment_11196_11705_224_274,"NeutralModel (fixed u=1.34, Z_eq=0.28)",84.44717548734403,-162.20863668897377,0.0031255775664686893,0.050380976406665404,0.5015196714575293,,-0.7418810899547525
405,A_percent,segment_11196_11705_224_274,"NeutralModel (fixed u=1.34, Z_eq=0.28, sigma_eq=0.2016/L)",,,,,,,
406,A_percent,segment_11196_11705_224_274,OU,84.20321063206134,-159.22995067588738,0.003135851848137118,0.04611521957724839,0.337509843145023,,0.2569705171224082
407,A_percent,segment_11196_11705_224_274,OU (Z0=Zeq),84.20321500830678,-161.7207157308993,0.0031359797438915054,0.046993605973461444,0.3375153563034274,,0.3375153563034274
408,A_percent,segment_11196_11705_224_274,BM,84.20321777928172,-164.0731022252301,0.003135915691208789,0.04697024624140683,0.33752574474464164,,0.33752574474464164
409,longest_ORF_alan,segment_11196_11705_224_274,NeutralModel,-100.2782516378071,212.37468509379602,41.94918200654749,827.3116733656085,10.615277617223141,,-22.986501733476697
410,longest_ORF_alan,segment_11196_11705_224_274,NeutralModel (Z0=Zeq),-100.29088127761463,207.26747684094354,41.92750936257546,769.7962323034542,7.244744214178034,,7.244744214178034
411,longest_ORF_alan,segment_11196_11705_224_274,NeutralModel (fixed u=1.34),-100.28981215617316,209.75609490058162,42.018518899045766,827.6236138248648,10.788021946444536,,-15.990236802893289
412,longest_ORF_alan,segment_11196_11705_224_274,"NeutralModel (Z0=Zeq, fixed u=1.34)",-100.32492376698303,204.9831808672994,41.864785100810295,767.4737053265738,7.238033340996889,,7.238033340996889
413,longest_ORF_alan,segment_11196_11705_224_274,OU,-100.1987837480149,209.5740380842651,42.15609247434288,776.061167669469,7.2655320528838105,,7.265962912177431
414,longest_ORF_alan,segment_11196_11705_224_274,OU (Z0=Zeq),-100.19878386296395,207.08328201164218,42.15591392361454,776.6825887998947,7.266156196244187,,7.266156196244187
415,longest_ORF_alan,segment_11196_11705_224_274,BM,-100.19878324937841,204.73089983209016,42.15589845045547,776.661216394071,7.266027893037955,,7.266027893037955
416,gc_content,segment_11935_12275,NeutralModel,102.37958810156574,-192.82369233216374,0.0008755037526065168,0.01628411689404995,0.46092171727051684,,0.45586587018453545
417,gc_content,segment_11935_12275,NeutralModel (Z0=Zeq),102.2809202567638,-197.8345677862549,0.0008708769160985982,0.015697363345379425,0.4603160028018186,,0.4603160028018186
418,gc_content,segment_11935_12275,NeutralModel (fixed u=1.34),102.33885831984315,-195.4277166396863,0.0008741404269025519,0.016349046374898084,0.46103499153994754,,0.4559951832571716
419,gc_content,segment_11935_12275,"NeutralModel (Z0=Zeq, fixed u=1.34)",102.20432823133336,-200.05571528619615,0.0008681944254038359,0.015702409882458225,0.4602385749408653,,0.4602385749408653
420,gc_content,segment_11935_12275,"NeutralModel (fixed u=1.34, Z_eq=0.44)",102.33884860392175,-197.95042448057077,0.0008741347241351238,0.01638152932848502,0.46100633462125207,,0.4562017090435073
421,gc_content,segment_11935_12275,"NeutralModel (fixed u=1.34, Z_eq=0.44, sigma_eq=0.2464/L)",,,,,,,
422,gc_content,segment_11935_12275,OU,102.49972289257454,-195.74944578514908,0.0008798927547914103,0.015684873457724804,0.4605422922358337,,0.46022630836252615
423,gc_content,segment_11935_12275,OU (Z0=Zeq),102.49972289264025,-198.27217305800778,0.0008798929227430242,0.015684420794292036,0.46054238049471286,,0.46054238049471286
424,gc_content,segment_11935_12275,BM,102.49475205564184,-200.6365629348131,0.0008799113978386232,0.015685271849460742,0.46054219400949015,,0.46054219400949015
425,longest_ORF,segment_11935_12275,NeutralModel,64.91401732553616,-117.89255078010459,0.004831588327322322,0.09150358498598218,-0.06605461098500161,,1.6232634451811643
426,longest_ORF,segment_11935_12275,NeutralModel (Z0=Zeq),63.42571171241622,-120.12415069755971,0.005393566825437368,0.08900855905663309,0.25172767629091186,,0.25172767629091186
427,longest_ORF,segment_11935_12275,NeutralModel (fixed u=1.34),64.86329220543853,-120.47658441087705,0.004857169017044346,0.09033760562870291,-0.05388481385677201,,2.290669506283439
428,longest_ORF,segment_11935_12275,"NeutralModel (Z0=Zeq, fixed u=1.34)",63.27017597882463,-122.18741078117867,0.005506866373228291,0.08910293747719947,0.2515286313873226,,0.2515286313873226
429,longest_ORF,segment_11935_12275,OU,65.13788592277115,-121.0257718455423,0.004590101497865379,0.09149212151676323,-0.5312143598289466,,0.4239139063887288
430,longest_ORF,segment_11935_12275,OU (Z0=Zeq),64.4713941106764,-122.21551549408007,0.0046030369036374075,0.08963171177580814,0.25382146001207223,,0.25382146001207223
431,longest_ORF,segment_11935_12275,BM,62.91395974083474,-121.47497830519889,0.005773267857054997,0.08961552834598914,0.25109851988647125,,0.25109851988647125
432,A_percent,segment_11935_12275,NeutralModel,127.7426668179969,-243.54984976502607,0.00026971930649783424,0.0034192662428086857,0.25927993174518704,,0.26460615468791404
433,A_percent,segment_11935_12275,NeutralModel (Z0=Zeq),127.69436355668154,-248.66145438609036,0.00026893531205002947,0.0032102140481897364,0.25984597784083685,,0.25984597784083685
434,A_percent,segment_11935_12275,NeutralModel (fixed u=1.34),127.69284626341413,-246.13569252682825,0.0002696309423938375,0.0033746929331198608,0.2591804591319042,,0.26407370244779343
435,A_percent,segment_11935_12275,"NeutralModel (Z0=Zeq, fixed u=1.34)",127.62304173334648,-250.89314229022239,0.00026864763198523807,0.00321800386153509,0.25987168947787825,,0.25987168947787825
436,A_percent,segment_11935_12275,"NeutralModel (fixed u=1.34, Z_eq=0.28)",127.75769485430277,-248.78811698133282,0.0002698184196664843,0.003443894569383566,0.2820573417851857,,0.11254326426864963
437,A_percent,segment_11935_12275,"NeutralModel (fixed u=1.34, Z_eq=0.28, sigma_eq=0.2016/L)",,,,,,,
438,A_percent,segment_11935_12275,OU,127.86495459803727,-246.47990919607454,0.00026992664675072717,0.00319157832210515,0.2597739444219756,,0.25977375868765
439,A_percent,segment_11935_12275,OU (Z0=Zeq),127.86495463519151,-249.0026365431103,0.0002699266475189099,0.003191765387643647,0.25977407080133574,,0.25977407080133574
440,A_percent,segment_11935_12275,BM,127.88220378991292,-251.41146640335526,0.00027005398910585763,0.0031891275429880915,0.2597739226507011,,0.2597739226507011
441,longest_ORF_alan,segment_11935_12275,NeutralModel,-132.82335985866123,277.5822035882902,313.6470839721981,5061.040820320828,-56.33088816349538,,937.9349936234619
442,longest_ORF_alan,segment_11935_12275,NeutralModel (Z0=Zeq),-133.78439408573297,274.2960608987387,304.29693265363755,5211.640829954775,42.71973034695473,,42.71973034695473
443,longest_ORF_alan,segment_11935_12275,NeutralModel (fixed u=1.34),-132.80040357015358,274.85080714030715,314.26119960816317,5102.575887979583,-57.77192301203183,,708.5633559344697
444,longest_ORF_alan,segment_11935_12275,"NeutralModel (Z0=Zeq, fixed u=1.34)",-133.89814088827848,272.14922295302756,303.6503698918069,5226.668642066929,42.695054804101666,,42.695054804101666
445,longest_ORF_alan,segment_11935_12275,OU,-133.4462430833634,276.1424861667268,306.2609989090163,5168.001831149924,42.79556886783992,,42.79623393584057
446,longest_ORF_alan,segment_11935_12275,OU (Z0=Zeq),-133.4462420127001,273.61975675267297,306.24274787866324,5167.999828894326,42.79633896587752,,42.79633896587752
447,longest_ORF_alan,segment_11935_12275,BM,-133.45714325703221,271.26722769053504,306.2784521929442,5168.031940693445,42.796203995879225,,42.796203995879225
448,gc_content,segment_7916_8695,NeutralModel,121.21095125911366,-230.65719663587439,0.0006508390627326788,0.011193618495972966,0.29692023815205276,,1.5492142868130578
449,gc_content,segment_7916_8695,NeutralModel (Z0=Zeq),119.96054927323874,-233.25443187981082,0.000641780076015065,0.010954200306502125,0.4224362859834728,,0.4224362859834728
450,gc_content,segment_7916_8695,NeutralModel (fixed u=1.34),121.10655033819292,-233.0702435335287,0.0006506078417479907,0.011190792500846,0.2954589954635955,,1.2575997780637505
451,gc_content,segment_7916_8695,"NeutralModel (Z0=Zeq, fixed u=1.34)",119.81447198418104,-235.30461964403776,0.0006414566646528679,0.010966843243353225,0.42242486472745433,,0.42242486472745433
452,gc_content,segment_7916_8695,"NeutralModel (fixed u=1.34, Z_eq=0.44)",121.10655033826589,-235.54643400986512,0.0006506076706223214,0.011207086194075585,0.29545954141299374,,1.2575960779033957
453,gc_content,segment_7916_8695,"NeutralModel (fixed u=1.34, Z_eq=0.44, sigma_eq=0.2464/L)",,,,,,,
454,gc_content,segment_7916_8695,OU,120.38903729305274,-231.63521744324834,0.0006431718139410819,0.010918505926841649,0.4224617412774662,,0.4688305916109707
455,gc_content,segment_7916_8695,OU (Z0=Zeq),120.38903729304283,-234.111407919419,0.000643171819949192,0.010917592941850086,0.42246177382884526,,0.42246177382884526
456,gc_content,segment_7916_8695,BM,120.38714115567812,-236.44995798703192,0.000643150448595671,0.010917928240242023,0.42246117573743786,,0.42246117573743786
457,longest_ORF,segment_7916_8695,NeutralModel,97.72303034137039,-183.68135480038785,0.001207971393883931,0.0147927486850484,-0.12361878383385119,,1.2004763000728766
458,longest_ORF,segment_7916_8695,NeutralModel (Z0=Zeq),92.78835464609287,-178.91004262551908,0.0015344240385010274,0.018217108037162356,0.12858718265360278,,0.12858718265360278
459,longest_ORF,segment_7916_8695,NeutralModel (fixed u=1.34),97.50562491599291,-185.86839268912868,0.0012248250045421164,0.014788822740826744,-0.11569560181688068,,1.7347255272212958
460,longest_ORF,segment_7916_8695,"NeutralModel (Z0=Zeq, fixed u=1.34)",92.38670627706544,-180.44908822980656,0.0015996723007170404,0.018312974990403994,0.12855551644062205,,0.12855551644062205
461,longest_ORF,segment_7916_8695,OU,102.7845276474969,-196.42619815213666,0.0009603237213715916,0.014023502168748366,-6.852714380793742,,0.17282093337995663
462,longest_ORF,segment_7916_8695,OU (Z0=Zeq),99.19757858828372,-191.72849050990078,0.000979418645187454,0.016358403526645544,0.12671148472062266,,0.12671148472062266
463,longest_ORF,segment_7916_8695,BM,91.52246521700451,-178.7206061096847,0.001751698015352143,0.018512677907088763,0.12846468252039742,,0.12846468252039742
464,A_percent,segment_7916_8695,NeutralModel,136.04165923216533,-260.31861258197773,0.00023747594679417741,0.005283102942704987,0.30348631467215853,,0.10490384101961256
465,A_percent,segment_7916_8695,NeutralModel (Z0=Zeq),135.88051708095807,-265.09436749524946,0.00023577419919378385,0.005048384073922755,0.2836276544008236,,0.2836276544008236
466,A_percent,segment_7916_8695,NeutralModel (fixed u=1.34),135.92815818954932,-262.7134592362415,0.00023667766986790173,0.005255880426415439,0.28367597197145916,,0.28313163225328764
467,A_percent,segment_7916_8695,"NeutralModel (Z0=Zeq, fixed u=1.34)",135.7899111750371,-267.2554980257499,0.00023513645753563378,0.005041907157675079,0.2836630713859066,,0.2836630713859066
468,A_percent,segment_7916_8695,"NeutralModel (fixed u=1.34, Z_eq=0.28)",135.92836064132356,-265.19005461598044,0.0002366733963485284,0.005299391504695286,0.28371173636656494,,0.2828935795242725
469,A_percent,segment_7916_8695,"NeutralModel (fixed u=1.34, Z_eq=0.28, sigma_eq=0.2016/L)",,,,,,,
470,A_percent,segment_7916_8695,OU,136.1150904405107,-263.08732373816423,0.00023768238541404827,0.005067586364457073,0.2835363387752489,,0.2835206585397309
471,A_percent,segment_7916_8695,OU (Z0=Zeq),136.11508948186173,-265.5635122970568,0.0002376812398595266,0.005068064031479186,0.28353493612754105,,0.28353493612754105
472,A_percent,segment_7916_8695,BM,136.1406183883816,-267.95691245243887,0.00023791658300542198,0.005067575488682727,0.28352222903954805,,0.28352222903954805
473,longest_ORF_alan,segment_7916_8695,NeutralModel,-166.7883184057998,345.3413426939525,718.044340794883,11896.257759981394,62.549426784485775,,64.04471452029185
474,longest_ORF_alan,segment_7916_8695,NeutralModel (Z0=Zeq),-166.71030212288474,340.08727091243617,712.025226485611,11809.987285879137,62.887031278937926,,62.887031278937926
475,longest_ORF_alan,segment_7916_8695,NeutralModel (fixed u=1.34),-164.60981809527794,338.36249333341306,605.2837988298415,11888.759446465316,40.052340402539485,,221.19499274282956
476,longest_ORF_alan,segment_7916_8695,"NeutralModel (Z0=Zeq, fixed u=1.34)",-166.96372619085994,338.2517767060442,730.2339416089029,11866.598946744494,62.808242195766624,,62.808242195766624
477,longest_ORF_alan,segment_7916_8695,OU,-163.71973858951122,336.5823343218796,557.7170063579754,11507.062609028339,-4.594895309611956,,70.92570411503019
478,longest_ORF_alan,segment_7916_8695,OU (Z0=Zeq),-163.74727038721798,334.16120744110265,557.4961401036711,11029.534522091071,64.08507285918972,,64.08507285918972
479,longest_ORF_alan,segment_7916_8695,BM,-167.52205819967878,339.3684407236819,773.748623965877,11981.943349005978,62.63790069387472,,62.63790069387472
