,Trait,Sequence,Model,Corrected AIC,LOCO MSE,Z0,Zeq
0,gc_content,segment_8938_9248,NeutralModel,-196.73642655845123,0.004447845793975853,0.31688221539699857,0.4075502908450411
1,gc_content,segment_8938_9248,NeutralModel (fixed u=1.3),-197.2597142903575,0.005639871233431981,0.32053466854639734,0.4316171146876269
2,gc_content,segment_8938_9248,OU,-213.02931873266908,0.02303259204572527,-0.10995383587037694,0.37469878266229717
3,gc_content,segment_8938_9248,OU (Z0=Zeq),-211.06935687672166,0.007959255974360849,0.3725780674317304,0.3725780674317304
4,gc_content,segment_8938_9248,BM,-192.52594856720444,0.0072419017193090145,0.34789191339019715,0.34789191339019715
5,longest_ORF,segment_8938_9248,NeutralModel,-148.62932274906456,0.06308387790029732,0.18933294884471116,0.20394544995971348
6,longest_ORF,segment_8938_9248,NeutralModel (fixed u=1.3),-149.98572797118598,0.06508349812278036,0.18886311346104764,0.21121841919487855
7,longest_ORF,segment_8938_9248,OU,-155.23254533275104,0.07346816974374284,0.1907345420707818,0.19611573663476134
8,longest_ORF,segment_8938_9248,OU (Z0=Zeq),-157.75384770570273,0.05809181327271976,0.19594257897958528,0.19594257897958528
9,longest_ORF,segment_8938_9248,BM,-149.09838006362267,0.0674831664397731,0.19482564534162128,0.19482564534162128
10,A_percent,segment_8938_9248,NeutralModel,-208.37944293714727,0.003291510437635789,0.37352959344688696,0.2960986440320706
11,A_percent,segment_8938_9248,NeutralModel (fixed u=1.3),-209.15943564069238,0.0037101429415231754,0.37036580645023787,0.27557037477843754
12,A_percent,segment_8938_9248,OU,-219.98658643075268,116.94933881024369,0.7811203128572709,0.32455847511751723
13,A_percent,segment_8938_9248,OU (Z0=Zeq),-218.74456537864015,0.006742450978190077,0.3262169231236352,0.3262169231236352
14,A_percent,segment_8938_9248,BM,-203.70056797323272,0.0061572117660275314,0.3473143913339948,0.3473143913339948
15,longest_ORF_alan,segment_8938_9248,NeutralModel,1836.4725517032502,7687.799317949341,55.724146247204764,39.45221442364439
16,longest_ORF_alan,segment_8938_9248,NeutralModel (fixed u=1.3),5608.317570238465,8635.37703619188,89.5975977050774,59.201405766479745
17,longest_ORF_alan,segment_8938_9248,OU,,,,
18,longest_ORF_alan,segment_8938_9248,OU (Z0=Zeq),1204.4532953260464,4350.797543397843,-1.7181536956958328,-1.7181536956958328
19,longest_ORF_alan,segment_8938_9248,BM,4315.291215544614,4683.368669497764,24.90397171089779,24.90397171089779
20,gc_content,segment_11196_11705,NeutralModel,-238.15329298311315,0.0036719438482401296,0.3858163334573151,0.45972162265482275
21,gc_content,segment_11196_11705,NeutralModel (fixed u=1.3),-239.19255233203245,0.003776892666919116,0.38762141013770685,0.4830253410053347
22,gc_content,segment_11196_11705,OU,,,,
23,gc_content,segment_11196_11705,OU (Z0=Zeq),,,,
24,gc_content,segment_11196_11705,BM,-237.00221170013455,0.00410598424361499,0.4059691468741241,0.4059691468741241
25,longest_ORF,segment_11196_11705,NeutralModel,-72.20338637394471,0.05701463683122436,0.17658939081094457,0.12966032437589478
26,longest_ORF,segment_11196_11705,NeutralModel (fixed u=1.3),-72.6105233520076,0.058749897281176064,0.17355887219359886,0.12562385304434862
27,longest_ORF,segment_11196_11705,OU,,,,
28,longest_ORF,segment_11196_11705,OU (Z0=Zeq),-147.72400576526448,0.05632558300448787,0.14144585899312004,0.14144585899312004
29,longest_ORF,segment_11196_11705,BM,-69.75495825999083,0.054407368055145344,0.1623594486253344,0.1623594486253344
30,A_percent,segment_11196_11705,NeutralModel,-236.90497748592867,0.0021387583182275647,0.23693459459417057,0.46706917539250936
31,A_percent,segment_11196_11705,NeutralModel (fixed u=1.3),-261.6186415000492,0.0018682128546157774,0.27914691097723404,0.263209960270708
32,A_percent,segment_11196_11705,OU,,,,
33,A_percent,segment_11196_11705,OU (Z0=Zeq),,,,
34,A_percent,segment_11196_11705,BM,-260.55940052588403,0.0017182854041068434,0.2760561693519849,0.2760561693519849
35,longest_ORF_alan,segment_11196_11705,NeutralModel,456.3344881701303,21614.734397169297,202.1834709266585,98.92422806876446
36,longest_ORF_alan,segment_11196_11705,NeutralModel (fixed u=1.3),413.01065703749697,17537.28526264137,106.01435141948717,-32.519057579557696
37,longest_ORF_alan,segment_11196_11705,OU,,,,
38,longest_ORF_alan,segment_11196_11705,OU (Z0=Zeq),,,,
39,longest_ORF_alan,segment_11196_11705,BM,412.3671693082781,17504.52597179828,69.53949416926466,69.53949416926466
40,gc_content,segment_320_722,NeutralModel,-223.74046741982022,0.005756117578620965,0.5603076329161482,0.42996360976694753
41,gc_content,segment_320_722,NeutralModel (fixed u=1.3),-225.02885327364783,0.005848734352998029,0.558251930518518,0.38740208885697086
42,gc_content,segment_320_722,OU,-228.55439512043057,0.10650210059819802,0.5866813693002185,0.47989948927232584
43,gc_content,segment_320_722,OU (Z0=Zeq),-232.16158860532573,0.012089578474890983,0.5333025075991834,0.5333025075991834
44,gc_content,segment_320_722,BM,-216.6573418689294,0.009606931969517646,0.5333027053087375,0.5333027053087375
45,longest_ORF,segment_320_722,NeutralModel,-107.73845914965781,0.09795099072535074,0.24482114061494867,0.13316149610161143
46,longest_ORF,segment_320_722,NeutralModel (fixed u=1.3),-108.50725664126546,0.09348998998484984,0.24343629791116744,0.09052971854892446
47,longest_ORF,segment_320_722,OU,-126.74037706587083,10691.033418421133,0.552990218080347,0.20456316286210938
48,longest_ORF,segment_320_722,OU (Z0=Zeq),-129.0636889934156,0.08422482694722246,0.20536286670588186,0.20536286670588186
49,longest_ORF,segment_320_722,BM,-105.03975076774059,0.0895095926103387,0.226050879364963,0.226050879364963
50,A_percent,segment_320_722,NeutralModel,-168.50756120415403,0.006534459378278492,0.20501748196028327,0.27185173517240524
51,A_percent,segment_320_722,NeutralModel (fixed u=1.3),-168.94829335438,0.005723645205841403,0.20604406278336232,0.294317450603387
52,A_percent,segment_320_722,OU,,,,
53,A_percent,segment_320_722,OU (Z0=Zeq),-203.86224129735834,0.009611862405662128,0.24112311159017824,0.24112311159017824
54,A_percent,segment_320_722,BM,-165.71700221863773,0.006204113659136429,0.21769919425664466,0.21769919425664466
55,longest_ORF_alan,segment_320_722,NeutralModel,373.9253889567551,14813.875411818963,57.25805315841346,31.2544394316443
56,longest_ORF_alan,segment_320_722,NeutralModel (fixed u=1.3),374.8193699432484,14844.07508883954,56.70598004851149,17.459433606126645
57,longest_ORF_alan,segment_320_722,OU,787.353365964537,14244.57644579702,62.131929721786356,0.5423589319290951
58,longest_ORF_alan,segment_320_722,OU (Z0=Zeq),671.6394693291447,14497.832661100569,50.218222203182215,50.218222203182215
59,longest_ORF_alan,segment_320_722,BM,374.86314847099527,14133.077903718708,51.2618956149774,51.2618956149774
60,gc_content,segment_10270_10563,NeutralModel,-224.5795378600487,0.007249590715172628,0.44049019220804686,0.4749152385477374
61,gc_content,segment_10270_10563,NeutralModel (fixed u=1.3),-227.06186980365877,0.00749251133638229,0.44067163824888395,0.4667962397150137
62,gc_content,segment_10270_10563,OU,-226.44080242410476,0.0075638150446506805,0.4367938691440785,35.76395726341963
63,gc_content,segment_10270_10563,OU (Z0=Zeq),-227.60360293009757,0.0069530069106233895,0.4469261508049191,0.4469261508049191
64,gc_content,segment_10270_10563,BM,-229.76119425842913,0.006400304180438417,0.4452438722788732,0.4452438722788732
65,longest_ORF,segment_10270_10563,NeutralModel,-124.51915533679298,0.05215561634253931,0.260101306719168,0.17201085876215935
66,longest_ORF,segment_10270_10563,NeutralModel (fixed u=1.3),-124.97097430015955,0.05179475627199608,0.2594724590787265,0.1439205433412194
67,longest_ORF,segment_10270_10563,OU,-145.21492958073068,0.04854658488530871,2.995950126434031,0.19590514896085753
68,longest_ORF,segment_10270_10563,OU (Z0=Zeq),-143.08117402833008,0.047847146193990164,0.19890888831560227,0.19890888831560227
69,longest_ORF,segment_10270_10563,BM,-125.01484683103358,0.04910220502722857,0.2399754267849068,0.2399754267849068
70,A_percent,segment_10270_10563,NeutralModel,-236.9064418833113,0.003964194398514014,0.25166355853285644,0.26723871365109153
71,A_percent,segment_10270_10563,NeutralModel (fixed u=1.3),-239.09236704449864,0.0038880594087260753,0.2524041987946211,0.2705938274967721
72,A_percent,segment_10270_10563,OU,-238.15501415410864,0.004554056122264452,0.24801699163256888,0.2653605666782193
73,A_percent,segment_10270_10563,OU (Z0=Zeq),-239.9627135194066,0.004350959161442031,0.2591931048111259,0.2591931048111259
74,A_percent,segment_10270_10563,BM,-240.29910382671926,0.0036498412909317674,0.2557794269229407,0.2557794269229407
75,longest_ORF_alan,segment_10270_10563,NeutralModel,307.17618705284985,6371.527347286947,82.60809920250591,12.402131012660002
76,longest_ORF_alan,segment_10270_10563,NeutralModel (fixed u=1.3),306.72907004071703,6382.297670544495,81.07013428624333,-8.842127917479814
77,longest_ORF_alan,segment_10270_10563,OU,294.4445332515337,10741.933880089588,365.9518923798493,41.64889377163248
78,longest_ORF_alan,segment_10270_10563,OU (Z0=Zeq),300.95311241061523,6699.871522323617,43.89618890094679,43.89618890094679
79,longest_ORF_alan,segment_10270_10563,BM,309.2275096357081,7259.945920589097,64.8314953597606,64.8314953597606
80,gc_content,segment_11935_12275,NeutralModel,-196.53784255628057,0.0036651975614223242,0.4793762009224988,0.47757610241185033
81,gc_content,segment_11935_12275,NeutralModel (fixed u=1.3),-197.51788336572548,0.003608832600503524,0.47943693260794357,0.4759923758575709
82,gc_content,segment_11935_12275,OU,,,,
83,gc_content,segment_11935_12275,OU (Z0=Zeq),,,,
84,gc_content,segment_11935_12275,BM,-195.44905036051264,0.0029663080963515053,0.4790732333115089,0.4790732333115089
85,longest_ORF,segment_11935_12275,NeutralModel,-42.670648752957035,0.07526657492351929,0.14337741160716774,0.3168284556147859
86,longest_ORF,segment_11935_12275,NeutralModel (fixed u=1.3),-43.33152519033412,0.07578288934024487,0.1442843999976483,0.3908472730515764
87,longest_ORF,segment_11935_12275,OU,,,,
88,longest_ORF,segment_11935_12275,OU (Z0=Zeq),,,,
89,longest_ORF,segment_11935_12275,BM,-40.178080699605324,0.06670182742210651,0.19361482991166876,0.19361482991166876
90,A_percent,segment_11935_12275,NeutralModel,-165.49987840278075,0.004581757387307897,0.2440072490328606,0.2728413282732098
91,A_percent,segment_11935_12275,NeutralModel (fixed u=1.3),-166.27721427294864,0.00457347524072318,0.24474228155758074,0.2824648314885035
92,A_percent,segment_11935_12275,OU,,,,
93,A_percent,segment_11935_12275,OU (Z0=Zeq),,,,
94,A_percent,segment_11935_12275,BM,-163.44347188289808,0.004845794413554076,0.2526064061161443,0.2526064061161443
95,longest_ORF_alan,segment_11935_12275,NeutralModel,876.252226336563,5059.173290975758,59.81306920735682,37.94511588115609
96,longest_ORF_alan,segment_11935_12275,NeutralModel (fixed u=1.3),1093.4447551811445,5910.998337126851,41.783661014519225,82.29253969940532
97,longest_ORF_alan,segment_11935_12275,OU,,,,
98,longest_ORF_alan,segment_11935_12275,OU (Z0=Zeq),,,,
99,longest_ORF_alan,segment_11935_12275,BM,953.351962466903,5844.231018936169,58.00197273950008,58.00197273950008
100,gc_content,segment_7916_8695,NeutralModel,-258.05485165786996,0.0025316837872601896,0.4298573910037759,0.4341889910551795
101,gc_content,segment_7916_8695,NeutralModel (fixed u=1.3),-259.2888612113775,0.0026582089699831463,0.4297953053174005,0.43611946708333843
102,gc_content,segment_7916_8695,OU,-270.36978190205235,0.011088903720789165,0.42941059588667313,0.4320630023194156
103,gc_content,segment_7916_8695,OU (Z0=Zeq),-272.84312588940065,0.002368585695643923,0.4320138735526551,0.4320138735526551
104,gc_content,segment_7916_8695,BM,-259.0539321058416,0.002503363963827941,0.4309046556054799,0.4309046556054799
105,longest_ORF,segment_7916_8695,NeutralModel,-196.38995317462945,0.024528618128285107,0.09405290138048958,0.11303288744091283
106,longest_ORF,segment_7916_8695,NeutralModel (fixed u=1.3),-198.50760836416939,0.024504915141826462,0.09468049420592119,0.11891933562826192
107,longest_ORF,segment_7916_8695,OU,-196.5380176463489,0.024355280797335004,0.08304893640992744,0.11409656966885615
108,longest_ORF,segment_7916_8695,OU (Z0=Zeq),-198.69124908046086,0.023142722859406547,0.10309189480641927,0.10309189480641927
109,longest_ORF,segment_7916_8695,BM,-198.7337628469626,0.024075860234266198,0.0996966301364581,0.0996966301364581
110,A_percent,segment_7916_8695,NeutralModel,-289.4070244931087,0.0015989097261386053,0.2737004546974938,0.29239687031412254
111,A_percent,segment_7916_8695,NeutralModel (fixed u=1.3),-292.59533725021737,0.0014945143029648734,0.27360963365153396,0.28897755074368725
112,A_percent,segment_7916_8695,OU,-299.9733435291526,0.001633508372436335,0.2663947686279615,0.2785835336001382
113,A_percent,segment_7916_8695,OU (Z0=Zeq),-302.2252981115467,0.0013463661695635627,0.27819994092148936,0.27819994092148936
114,A_percent,segment_7916_8695,BM,-292.7072628606375,0.001491314468922358,0.2767351790843345,0.2767351790843345
115,longest_ORF_alan,segment_7916_8695,NeutralModel,363.26430506396633,16528.16736722704,41.82415550928542,98.28425452379521
116,longest_ORF_alan,segment_7916_8695,NeutralModel (fixed u=1.3),362.27379070274037,15901.875577590888,41.184600651194856,128.41481622747906
117,longest_ORF_alan,segment_7916_8695,OU,463.05952197594667,13696.937660067395,59.35810032327875,-0.02475672990536754
118,longest_ORF_alan,segment_7916_8695,OU (Z0=Zeq),470.19253578805973,13709.655469603917,59.01566663420257,59.01566663420257
119,longest_ORF_alan,segment_7916_8695,BM,361.6547239140966,13862.683478272154,59.93818806144045,59.93818806144045
